Wearable Data PRD (v2)
Background
Offseason’s vision is to take a user’s wearable data as an input to plan and optimize their ideal wellness routine.
Our Emerging Principal: It’s important for us not to re-invent the data wheel, but build the car.
We will be using the Terra API to push wearable data into our app continuously, when it is available. A user will be able to see their wearable data in Offseason, and how it alters their routine. Terra API gives us historical data (even before a user signs up for Offseason), so we can bring in as much historical context as possible. 
Wearable Data Points We Care About


These variables should be consistently monitored through weeks of following a consistent training program. Sharp differences or drops from the “norm” aren’t necessarily indicators for an immediate lifestyle change - but consistent recording of high ranges would be more beneficial to prompt a behavior/ lifestyle change. 

*Note: RHR remains fairly constant through adulthood but can be affected by lifestyle changes such as improving cardiovascular health, managing stress. HRV tends to decline naturally with age. What “low” or “high” means is going to be subjective to the individual, however we can operate on the demographic mean.


* HRV:
   * High HRV = good stress management, Low HRV = bad stress management
   * Low HRV can also be just a woman in her luteal phase 
* RHR:  
   * low RHR = better conditioned, indicative of good-superior levels of cardiorespiratory fitness
   * high RHR = not as great conditioned, indicative of fair-very poor levels of cardiorespiratory fitness
* Sleep
   * Low consistency
   * High consistency


* Cycle Data: (cycle, predicted ovulation, predicted period)


Datapoints & Their Influence on Workouts
HRV
	RHR
	Sleep Consistency
	Cycle
	Meaning
	Action
	Low
	High
	Low
	Luteal
	

	

	Low
	Normal
	Low
	Follicular 
	With a low HRV (stressed), a normal resting heart rate, and low sleep consistency (unrested) one can assume the body is operating fine, but is showing signs of stress or overtraining. High intensity workouts with not enough recovery (poor sleep/ nutrition). 

Follicular phase is associated with higher levels in strength, power, and energy due to decreased levels of progesterone and increased levels of estrogen. This is likely more about the lifter's emotional response to hormonal changes, rather than genuine neurological and physiological changes. This is an optimal time for rest, or to induce high levels of recovery, depending on contextual factors surrounding users plan and previous training weeks.
	I would emphasize recovery within the next few days, with the option to still train hard on the day of reading data. RHR is still in a normal range which means the cardiovascular system is still working efficiently, Low HRV indicates poor recovery.

If this is a “new data point” of a new training cycle, it could be an early signal of overtraining for the plan, and the user may need adjusting to workout volume until Recovery metrics look good and progress is still being made.

Users in the follicular phase would typically feel more energy - making this an ideal time for HIIT, Strength training, or higher intensity workouts. It is also a great time to promote recovery sessions (the “locked in training”)
	

	

	

	Ovulation
	

	

	

	

	

	Menstrual
	

	

	Low
	Low
	Low
	

	Sympathetic “fight or flight” nervous system is active, cardiorespiratory system still working fine.

Could mean a very well trained athlete with a lot of recovery needed, or a overly trained/ stressed person
	* Could be excellence, could be fatigue. How does the athlete “feel”?
        Feels great: keep on training
Feels tired: probably over trained, start working on recovery protocols.


	Low
	Low
	Normal
	

	

	

	Low
	Low
	High
	

	

	

	Low
	Normal
	Low
	

	

	

	Low
	Normal
	Normal
	

	

	

	Low
	Normal
	High
	

	

	

	Low
	High
	Low
	

	

	

